start_station_name,trip_count,latitude,longitude
Aberdeen St & Jackson Blvd,6939,41.87772613,-87.65478743
Ada St & Washington Blvd,5718,41.88283,-87.661206
Adler Planetarium,14640,41.866095,-87.60726700000002
Ashland Ave & 13th St,1012,41.865234,-87.666507
Ashland Ave & 21st St,583,41.85381,-87.665897
Ashland Ave & Augusta Blvd,3921,41.899643,-87.6677
Ashland Ave & Belle Plaine Ave,2233,41.956057,-87.668835
Ashland Ave & Blackhawk St,4794,41.907066,-87.667252
Ashland Ave & Chicago Ave,4460,41.895966,-87.66774699999998
Ashland Ave & Division St,10357,41.90345,-87.66774699999998
Ashland Ave & Grace St,4289,41.950687,-87.6687
Ashland Ave & Grand Ave,3049,41.891072,-87.666611
Ashland Ave & Wellington Ave,3226,41.936083,-87.66980699999998
Ashland Ave & Wrightwood Ave,3331,41.92883,-87.66850699999998
Bissell St & Armitage Ave,8840,41.91844,-87.65222
Blackstone Ave & Hyde Park Blvd,2294,41.802562,-87.59036800000001
Blue Island Ave & 18th St,3917,41.857556,-87.661535
Broadway & Argyle St,2902,41.973815,-87.65966
Broadway & Barry Ave,9208,41.937725,-87.644095
Broadway & Belmont Ave,8451,41.940106,-87.645451
Broadway & Berwyn Ave,4921,41.97835300000001,-87.65975300000002
Broadway & Cornelia Ave,9144,41.945529,-87.646439
Broadway & Sheridan Rd,4592,41.952833,-87.64999300000002
Broadway & Wilson Ave,3104,41.965221,-87.658139
California Ave & 21st St,585,41.854016,-87.69544499999998
California Ave & Division St,3074,41.903029,-87.697474
California Ave & Francis Pl,3561,41.918121,-87.696972
California Ave & Milwaukee Ave,7322,41.922695,-87.697153
California Ave & North Ave,3072,41.91044,-87.6972
Calumet Ave & 18th St,8663,41.857611,-87.619407
Calumet Ave & 33rd St,1134,41.8349,-87.61793
Calumet Ave & 35th St,489,41.831379,-87.618034
Campbell Ave & North Ave,3328,41.910535,-87.68955600000002
Canal St & Adams St,30165,41.879255,-87.639904
Canal St & Harrison St,3478,41.874255,-87.639573
Canal St & Jackson Blvd,19008,41.877245,-87.63936600000002
Canal St & Madison St,30277,41.882091,-87.639833
Cannon Dr & Fullerton Ave,8623,41.926755988000004,-87.634428785
Carpenter St & Huron St,4564,41.894556,-87.653449
Cityfront Plaza Dr & Pioneer Ct,6391,41.890573,-87.622072
Claremont Ave & Hirsch St,1520,41.907781,-87.685854
Clarendon Ave & Gordon Ter,4813,41.957879,-87.649519
Clarendon Ave & Junior Ter,5776,41.961004,-87.649603
Clarendon Ave & Leland Ave,3524,41.967968,-87.650001
Clark St & Armitage Ave,16476,41.918306,-87.636282
Clark St & Chicago Ave,9480,41.89675,-87.63089000000002
Clark St & Elm St,21395,41.902973,-87.63128
Clark St & Grace St,4229,41.95078,-87.659172
Clark St & Leland Ave,3412,41.96709600000001,-87.667429
Clark St & Lincoln Ave,15884,41.915689,-87.6346
Clark St & Montrose Ave,3741,41.961588,-87.666036
Clark St & North Ave,11296,41.911974,-87.63194200000002
Clark St & Randolph St,16104,41.884576228,-87.63188991
Clark St & Schiller St,13418,41.907993,-87.631501
Clark St & Wellington Ave,10144,41.936496821999995,-87.64753865799999
Clark St & Wrightwood Ave,12247,41.929546,-87.643118
Clifton Ave & Armitage Ave,6551,41.918216,-87.656936
Clinton St & 18th St,1950,41.85795,-87.640826
Clinton St & Lake St,16600,41.885637,-87.641823
Clinton St & Madison St,19411,41.882242,-87.64106600000002
Clinton St & Roosevelt Rd,6751,41.867117783000005,-87.64108795899998
Clinton St & Tilden St,5187,41.875885,-87.640795
Clinton St & Washington Blvd,37755,41.88338,-87.64116999999997
Clybourn Ave & Division St,4917,41.904613,-87.640552
Columbus Dr & Randolph St,26797,41.884728,-87.61952099999998
Cottage Grove Ave & 43rd St,460,41.816499,-87.60658199999997
Cottage Grove Ave & 47th St,289,41.809855,-87.606755
Cottage Grove Ave & 51st St,331,41.803038,-87.606615
Cottage Grove Ave & Oakwood Blvd,1279,41.822985,-87.6071
Daley Center Plaza,19584,41.884241,-87.629634
Damen Ave & Charleston St,3991,41.920082,-87.67785500000002
Damen Ave & Chicago Ave,8985,41.895769,-87.67721999999998
Damen Ave & Clybourn Ave,1403,41.931931,-87.677856
Damen Ave & Cortland St,6406,41.915983,-87.677335
Damen Ave & Coulter St,294,41.8492,-87.67564
Damen Ave & Cullerton St,1362,41.855048,-87.675726
Damen Ave & Division St,9210,41.903266,-87.678435
Damen Ave & Grand Ave,4567,41.89122,-87.67685999999998
Damen Ave & Leland Ave,3404,41.967094,-87.679028
Damen Ave & Madison St,2033,41.88137,-87.67493
Damen Ave & Melrose Ave,3051,41.9406,-87.6785
Damen Ave & Pierce Ave,14243,41.909396007,-87.67769192899998
Damen Ave & Sunnyside Ave,2457,41.96325,-87.67925799999998
Damen Ave & Wellington Ave,3389,41.93588,-87.67841999999997
Dayton St & North Ave,8811,41.910578035,-87.649421929
Dearborn Pkwy & Delaware Pl,15147,41.898969,-87.629912
Dearborn St & Adams St,19100,41.879356359,-87.629791036
Dearborn St & Monroe St,20298,41.881319815,-87.629520919
Desplaines St & Kinzie St,14529,41.888716036,-87.64444785299999
Eckhart Park,4466,41.89637337,-87.66098386
Ellis Ave & 58th St,3373,41.788746,-87.601334
Emerald Ave & 28th St,1826,41.84358,-87.645368
Emerald Ave & 31st St,2119,41.838198,-87.645143
Fairbanks Ct & Grand Ave,15164,41.89186,-87.62062
Fort Dearborn Dr & 31st St,10223,41.838556,-87.60821800000002
Franklin St & Chicago Ave,13305,41.896776,-87.635633
Franklin St & Jackson Blvd,18018,41.877707956,-87.635321141
Franklin St & Lake St,14042,41.885837,-87.6355
Franklin St & Quincy St,13549,41.878724,-87.634793
Green St & Randolph St,8810,41.883668,-87.64867
Greenview Ave & Diversey Pkwy,3021,41.932595,-87.665939
Greenview Ave & Fullerton Ave,4207,41.92533,-87.6658
Greenwood Ave & 47th St,1158,41.809835,-87.59938299999997
Halsted St & 18th St,2642,41.857499,-87.646277
Halsted St & 21st St,1271,41.85378,-87.64665
Halsted St & 37th St,403,41.82705900000001,-87.64572
Halsted St & Archer Ave,2303,41.847203,-87.646795
Halsted St & Dickens Ave,6575,41.919936,-87.64883
Halsted St & Maxwell St,4476,41.864883,-87.647071
Halsted St & Polk St,5498,41.87184,-87.64664
Halsted St & Roscoe St,8630,41.94367,-87.64895
Halsted St & Willow St,5199,41.913865,-87.64875500000002
Halsted St & Wrightwood Ave,7501,41.929143,-87.649077
Hermitage Ave & Polk St,4614,41.87151400000001,-87.669886
Indiana Ave & 26th St,1201,41.845687,-87.62248100000002
Indiana Ave & 31st St,1905,41.838842,-87.62185699999998
Indiana Ave & 40th St,311,41.82168,-87.6216
Indiana Ave & Roosevelt Rd,18834,41.867888,-87.623041
Jefferson St & Monroe St,10241,41.880422,-87.642746
Kedzie Ave & Milwaukee Ave,6875,41.929567,-87.70785699999998
Kedzie Ave & Palmer Ct,3965,41.921525,-87.70732199999998
Kimbark Ave & 53rd St,2169,41.799568,-87.594747
Kingsbury St & Erie St,13643,41.893626,-87.641527
LaSalle St & Illinois St,17464,41.890762,-87.631697
LaSalle St & Jackson Blvd,20466,41.878166,-87.631929
LaSalle St & Washington St,12650,41.882664,-87.63253
Lake Park Ave & 47th St,2573,41.809443,-87.591875
Lake Park Ave & 56th St,2981,41.793242,-87.58778199999998
Lake Shore Dr & Belmont Ave,12684,41.940775,-87.63919200000002
Lake Shore Dr & Diversey Pkwy,8459,41.932588,-87.636427
Lake Shore Dr & Monroe St,41326,41.880958,-87.616743
Lake Shore Dr & North Blvd,29208,41.911722,-87.626804
Lake Shore Dr & Ohio St,17387,41.89257,-87.614492
Lake Shore Dr & Wellington Ave,9945,41.936669,-87.636794
Lakeview Ave & Fullerton Pkwy,12129,41.92585800000001,-87.638973
Larrabee St & Armitage Ave,5322,41.918084,-87.643749
Larrabee St & Kingsbury St,17336,41.897764,-87.642884
Larrabee St & Menomonee St,4283,41.91468,-87.64331999999997
Larrabee St & North Ave,3414,41.91021,-87.6435
Larrabee St & Webster Ave,10556,41.921822,-87.64414000000002
Leavitt St & Armitage Ave,4050,41.917805,-87.682437
Leavitt St & Lawrence Ave,1832,41.968885,-87.684001
Leavitt St & North Ave,4163,41.910153,-87.68229000000002
Lincoln Ave & Addison St,2200,41.946176,-87.67330799999998
Lincoln Ave & Belle Plaine Ave,3894,41.955927,-87.679259
Lincoln Ave & Belmont Ave,4941,41.939365,-87.668385
Lincoln Ave & Diversey Pkwy,7035,41.932225,-87.658617
Lincoln Ave & Fullerton Ave,7707,41.925905,-87.64926
Lincoln Ave & Roscoe St,6911,41.94334,-87.67097
Lincoln Ave & Waveland Ave,3919,41.948797,-87.675278
Logan Blvd & Elston Ave,3479,41.929465,-87.684158
Loomis St & Jackson Blvd,3349,41.877945,-87.66200699999997
Loomis St & Lexington St,4832,41.872187,-87.661501
MLK Jr Dr & 29th St,1975,41.842052,-87.617
MLK Jr Dr & 47th St,207,41.809851,-87.616279
Marshfield Ave & Cortland St,10630,41.916017,-87.668879
May St & Cullerton St,812,41.855136,-87.654127
May St & Taylor St,5270,41.8694821,-87.6554864
McClurg Ct & Illinois St,22377,41.890359,-87.617532
McCormick Place,5779,41.851375173,-87.618834649
Michigan Ave & 14th St,7135,41.86405900000001,-87.623727
Michigan Ave & 18th St,8836,41.857813,-87.62455
Michigan Ave & Jackson Blvd,18598,41.87785,-87.62408
Michigan Ave & Lake St,20916,41.886024,-87.624117
Michigan Ave & Madison St,12033,41.882134,-87.625125
Michigan Ave & Oak St,34668,41.90096039,-87.62377664
Michigan Ave & Pearson St,16176,41.89766,-87.62351
Michigan Ave & Washington St,22129,41.88355,-87.62418000000002
Mies van der Rohe Way & Chicago Ave,15441,41.89691,-87.62174300000002
Millennium Park,32075,41.8810317,-87.62408432
Milwaukee Ave & Rockwell St,2421,41.920195,-87.693033
Milwaukee Ave & Wabansia Ave,4972,41.912616,-87.681391
Montrose Harbor,11004,41.963982,-87.638181
Morgan Ave & 14th Pl,3875,41.862378,-87.651062
Morgan St & 18th St,3217,41.858086,-87.651073
Morgan St & 31st St,1579,41.8378,-87.65114
Morgan St & Lake St,7389,41.885483308000005,-87.652304856
Morgan St & Polk St,7732,41.871737,-87.65103
Noble St & Milwaukee Ave,6861,41.90068,-87.6626
Normal Ave & Archer Ave,1079,41.849527,-87.640591
Ogden Ave & Chicago Ave,6474,41.896362458,-87.654061273
Ogden Ave & Congress Pkwy,2660,41.87501,-87.67328
Ogden Ave & Race Ave,5270,41.891795,-87.658751
Orleans St & Merchandise Mart Plaza,18349,41.888243,-87.63639
Paulina St & 18th St,3275,41.857901,-87.668745
Paulina St & Montrose Ave,1869,41.961507,-87.671387
Peoria St & Jackson Blvd,12980,41.877749,-87.649633
Pine Grove Ave & Irving Park Rd,9754,41.954383,-87.648043
Pine Grove Ave & Waveland Ave,9929,41.949275,-87.646303
Prairie Ave & Garfield Blvd,1007,41.794853,-87.618691
Racine Ave & 13th St,773,41.865054,-87.656959
Racine Ave & 15th St,2313,41.861267,-87.656625
Racine Ave & 18th St,1848,41.858166,-87.65649499999998
Racine Ave & Belmont Ave,6590,41.939743,-87.658865
Racine Ave & Congress Pkwy,3851,41.87464,-87.65703
Racine Ave & Fullerton Ave,5498,41.92556258,-87.65840426
Racine Ave & Wrightwood Ave,4060,41.928887,-87.658971
Ravenswood Ave & Berteau Ave,3076,41.957921,-87.673567
Ravenswood Ave & Irving Park Rd,3436,41.95469,-87.67393
Ravenswood Ave & Lawrence Ave,4659,41.96909,-87.674237
Rhodes Ave & 32nd St,2141,41.836208,-87.61353299999998
Sedgwick St & Huron St,7153,41.894666,-87.638437
Sedgwick St & North Ave,8915,41.911386,-87.638677
Sedgwick St & Schiller St,2239,41.907626,-87.638566
Sedgwick St & Webster Ave,12196,41.922167,-87.638888
Seeley Ave & Roscoe St,3501,41.943403,-87.679618
Sheffield Ave & Fullerton Ave,11601,41.925601881999995,-87.653708042
Sheffield Ave & Kingsbury St,8136,41.910522,-87.65310600000002
Sheffield Ave & Webster Ave,7910,41.92154,-87.653818
Sheffield Ave & Wellington Ave,10661,41.936266,-87.652662
Sheffield Ave & Willow St,6603,41.913688,-87.652855
Sheffield Ave & Wrightwood Ave,7397,41.928712,-87.65383299999998
Sheridan Rd & Buena Ave,4838,41.958494,-87.654966
Sheridan Rd & Irving Park Rd,11090,41.954245,-87.65440600000002
Sheridan Rd & Lawrence Ave,2175,41.969517,-87.654691
Sheridan Rd & Montrose Ave,6521,41.96167,-87.65464
Southport Ave & Belmont Ave,5484,41.93949,-87.66378
Southport Ave & Clark St,2533,41.957081,-87.664199
Southport Ave & Clybourn Ave,5968,41.920771,-87.663712
Southport Ave & Irving Park Rd,4493,41.954177,-87.664358
Southport Ave & Roscoe St,10385,41.943739,-87.66402
Southport Ave & Waveland Ave,8077,41.94815,-87.66394
Southport Ave & Wellington Ave,9269,41.935733,-87.663576
Southport Ave & Wrightwood Ave,6780,41.928773,-87.663913
State St & 19th St,2900,41.856594,-87.627542
State St & 29th St,602,41.841707,-87.626938
State St & 33rd St,2892,41.83473400000001,-87.625813
State St & 35th St,1789,41.8309,-87.62803000000002
State St & Harrison St,8815,41.874053,-87.627716
State St & Kinzie St,18986,41.889187,-87.62775400000002
State St & Pearson St,7490,41.897448,-87.628722
State St & Randolph St,14128,41.884730200999996,-87.627733569
State St & Van Buren St,12013,41.877181,-87.627844
Stave St & Armitage Ave,1777,41.917741,-87.69139200000002
Stetson Ave & South Water St,12233,41.886835,-87.62232
Stockton Dr & Wrightwood Ave,7060,41.93132,-87.63874200000002
Theater on the Lake,38667,41.926277,-87.630834
Wabash Ave & Cermak Rd,3005,41.852619,-87.626488
Wabash Ave & Grand Ave,19904,41.891466,-87.626761
Wabash Ave & Roosevelt Rd,16141,41.867227,-87.625961
Wabash Ave & Wacker Pl,6703,41.886875,-87.62603
Wells St & 19th St,1378,41.856802,-87.63387900000002
Wells St & Concord Ln,19474,41.912133,-87.634656
Wells St & Evergreen Ave,11409,41.906724,-87.63483000000002
Wells St & Hubbard St,13165,41.889906,-87.634266
Wells St & Polk St,7444,41.872596,-87.63350200000002
Wells St & Walton St,7869,41.89993001,-87.63443007
Wentworth Ave & 24th St,1331,41.849237,-87.631715
Western Ave & 21st St,1083,41.854109,-87.685838
Western Ave & 24th St,498,41.84847,-87.685109
Western Ave & Division St,4109,41.902893,-87.687275
Western Ave & Leland Ave,3867,41.966555,-87.688487
Western Ave & Winnebago Ave,5085,41.91552,-87.687022
Wilton Ave & Belmont Ave,14785,41.94018,-87.65304
Wilton Ave & Diversey Pkwy,8842,41.932418,-87.65270500000003
Wolcott Ave & Polk St,5407,41.871262,-87.673688
Wood St & Milwaukee Ave,8709,41.907655,-87.672552
Wood St & Taylor St,3946,41.869154,-87.67104499999998
Woodlawn Ave & 55th St,2268,41.795264,-87.596471
10th & Monroe St NE,2328,38.93251400000001,-76.992889
10th & U St NW,16737,38.9172,-77.0259
10th St & Constitution Ave NW,16500,38.893028,-77.026013
11th & F St NW,22,38.897857,-77.026975
11th & H St NE,214,38.899983,-76.991383
11th & Kenyon St NW,13364,38.929464,-77.027822
11th & M St NW,1,38.905607,-77.027137
12th & Newton St NE,1008,38.933668,-76.991016
13th & D St NE,10550,38.894832,-76.987633
13th & H St NE,11004,38.900022,-76.988422
13th St & New York Ave NW,14534,38.900283,-77.029822
14th & D St NW / Ronald Reagan Building,9493,38.894514,-77.031617
14th & G St NW,13678,38.898409,-77.032278
14th & Harvard St NW,17507,38.9268,-77.0322
14th & R St NW,16001,38.912681,-77.032523
14th & Rhode Island Ave NW,23871,38.9086,-77.0323
14th & V St NW,25222,38.917931,-77.032112
14th St & New York Ave NW,10950,38.899632,-77.031686
14th St & Spring Rd NW,7349,38.9375,-77.0328
14th St Heights / 14th & Crittenden St NW,2281,38.947774,-77.032818
15th & P St NW,32884,38.90985,-77.034438
15th St & Massachusetts Ave SE,47,38.88732,-76.98356899999997
16th & Harvard St NW,18322,38.926088,-77.036536
17th & Corcoran St NW,28160,38.9121,-77.0387
17th & K St NW,15777,38.90276,-77.03863
17th & K St NW / Farragut Square,10359,38.902061,-77.038322
18th & M St NW,17373,38.905067,-77.041779
18th St & Pennsylvania Ave NW,637,38.89968,-77.041539
19th & E Street NW,6879,38.8952,-77.0436
19th & East Capitol St SE,3044,38.8896,-76.9769
19th & L St NW,13265,38.903407,-77.043648
19th St & Constitution Ave NW,14674,38.8923,-77.0436
19th St & Pennsylvania Ave NW,14118,38.9003,-77.0429
1st & M St NE,12906,38.9057,-77.0056
1st & N St  SE,2785,38.8743,-77.0057
1st & Rhode Island Ave NW,438,38.915417,-77.012289
20th & E St NW,12973,38.8963,-77.045
20th St & Florida Ave NW,23971,38.9154,-77.0446
21st & I St NW,23574,38.9008,-77.047
21st & M St NW,17764,38.90534,-77.046774
21st St & Constitution Ave NW,87,38.892459,-77.04656700000002
25th St & Pennsylvania Ave NW,19125,38.903827,-77.053485
3000 Connecticut Ave NW / National Zoo,99,38.930282,-77.055599
34th St & Wisconsin Ave NW,5164,38.916442,-77.0682
36th & Calvert St NW / Glover Park,4898,38.922581,-77.070334
37th & O St NW / Georgetown University,8654,38.90774,-77.071652
3rd & D St SE,13066,38.8851,-77.0023
3rd & G St SE,329,38.881185,-77.001828
3rd & H St NE,11661,38.900412,-77.001949
3rd & H St NW,12535,38.899408,-77.015289
4th & D St NW / Judiciary Square,3471,38.895344,-77.01610600000002
4th & E St SW,372,38.88412,-77.017445
4th & East Capitol St NE,12975,38.889955,-77.000349
4th & M St SW,10913,38.8767,-77.0178
4th & W St NE,1454,38.919077,-77.000648
5th & F St NW,14942,38.897222,-77.019347
5th & K St NW,18066,38.90304,-77.01902700000002
6th & H St NE,248,38.899972,-76.998347
7th & F St NW / National Portrait Gallery,15739,38.897312,-77.022325
7th & R St NW / Shaw Library,587,38.912719,-77.022155
7th & T St NW,10453,38.9155,-77.0222
8th & Eye St SE / Barracks Row,5051,38.8792,-76.9953
8th & H St NW,22762,38.8997,-77.02308599999998
9th & Upshur St NW,160,38.9418,-77.0251
Adams Mill & Columbia Rd NW,29964,38.922925,-77.04258100000001
Anacostia Library,403,38.86578400000001,-76.9784
Anacostia Metro,603,38.862669,-76.994637
Benning Branch Library,99,38.894,-76.947974
Benning Rd & East Capitol St NE / Benning Rd Metro,5,38.889935,-76.93723
Bladensburg Rd & Benning Rd NE,3693,38.900413,-76.982872
Branch & Pennsylvania Ave SE,50,38.8692,-76.9599
C & O Canal & Wisconsin Ave NW,16646,38.90375,-77.06269
California St & Florida Ave NW,390,38.917761,-77.04061999999998
Calvert & Biltmore St NW,19613,38.923203,-77.047637
Clarendon Blvd & N Fillmore St,66,38.8881,-77.09308
Clarendon Blvd & Pierce St,1766,38.893438,-77.076389
Clarendon Metro / Wilson Blvd & N Highland St,114,38.88786,-77.094875
Columbia Rd & Belmont St NW,1234,38.920669,-77.04368000000002
Columbia Rd & Georgia Ave NW,208,38.928121,-77.02379499999998
Columbus Circle / Union Station,32058,38.89696,-77.00493
Congress Heights Metro,4,38.844711,-76.98782299999998
Connecticut Ave & Newark St NW / Cleveland Park,7378,38.934267,-77.057979
Convention Center / 7th & M St NW,14329,38.905737,-77.02226999999998
Eads St & 15th St S,1171,38.858971,-77.05323
Eastern Market / 7th & North Carolina Ave SE,11966,38.886952,-76.996806
Eastern Market Metro / Pennsylvania Ave & 7th St SE,23002,38.884,-76.995397
Eckington Pl & Q St NE,3233,38.910972,-77.00495
Fairfax Village,70,38.86559000000001,-76.95210300000002
Florida Ave & R St NW,11919,38.9126,-77.0135
Georgetown Harbor / 30th St NW,11416,38.902221,-77.059219
Georgia & New Hampshire Ave NW,10045,38.936043,-77.024649
Georgia Ave and Fairmont St NW,5385,38.9249,-77.0222
Good Hope & Naylor Rd SE,185,38.860227,-76.966572
Good Hope Rd & MLK Ave SE,487,38.867373,-76.988039
Harvard St & Adams Mill Rd NW,3265,38.927872,-77.043358
John McCormack Dr & Michigan Ave NE,1278,38.9346,-76.9955
Kennedy Center,3264,38.897293,-77.05556999999997
L'Enfant Plaza / 7th & C St SW,16253,38.886266,-77.02224100000002
Lamont & Mt Pleasant NW,15587,38.9319,-77.0388
